-- Merging decision tree log ---
application
INJECTED from C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_auth] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_barcode_scanner] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_sign_in_android] C:\Users\praba\OneDrive\Documents\GitHub\Water-Quality-Measure-Device\Water_quality_measure_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\praba\.gradle\caches\transforms-3\efdafedc761d6384242dafe3c3821ea4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\praba\.gradle\caches\transforms-3\ca099e9519ab866172b5a1b1158a6b3d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\praba\.gradle\caches\transforms-3\24899984d0376e0d257a2227582581c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\0db8d9baed6fd61ec0bc67ef9142396a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\praba\.gradle\caches\transforms-3\853ff77fd633abf6fab97fc3314e420f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\praba\.gradle\caches\transforms-3\0faf52cf2cf7aa8900eb8332fcb05dca\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\58016989d391baff66a80b3333fd47e6\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\praba\.gradle\caches\transforms-3\7334396b0bdce008b6e6c813cf7d04df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\praba\.gradle\caches\transforms-3\fc496776a5ec480beb9a687ef8fa2159\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\praba\.gradle\caches\transforms-3\4bcd6d1245f91205764237c37f0c2a30\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\praba\.gradle\caches\transforms-3\5d9c2e303b18d4cb60523c864dd68870\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\2a4601c2179080f48a1c1370a10a1f7c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\praba\.gradle\caches\transforms-3\5883071850b65383622155fdd602f51a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\praba\.gradle\caches\transforms-3\e80bc4eeecb760c00f062c8a3db04d6d\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\praba\.gradle\caches\transforms-3\be7d13e9934c7223eae733f8cde14489\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\praba\.gradle\caches\transforms-3\46d4c73402d32f933507e0758e15445a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\praba\.gradle\caches\transforms-3\36259a641ccb4129b5ba882038f39bf4\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\praba\.gradle\caches\transforms-3\95da90425fcb90696c097b7495de8820\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\praba\.gradle\caches\transforms-3\bdf92746f0d35f0f1ccae72ad9e22fcb\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\praba\.gradle\caches\transforms-3\6a668da0ac7649f2b0f0a0811151cbf1\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\praba\.gradle\caches\transforms-3\ee731b2d82d57c01bd0f3a5f7410d836\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\praba\.gradle\caches\transforms-3\9db331ccd2ebc108f607bab83d6a51ba\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\praba\.gradle\caches\transforms-3\20fad31651a23bf108af03f707f6b569\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\praba\.gradle\caches\transforms-3\498162471e8d68a33cdee9d3f7af3b28\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\fcc4c79268226aa1f69708416d0b98c1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\praba\.gradle\caches\transforms-3\9a25856f7ef7c8bbe7ddeab700bc7b70\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\praba\.gradle\caches\transforms-3\c982951f3775cb3ac14a9416a5485c59\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\praba\.gradle\caches\transforms-3\b3826edd263d058aff6f001842a3f26f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\praba\.gradle\caches\transforms-3\8694915e56259a93f03b6a2722ee59bd\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\praba\.gradle\caches\transforms-3\a5eeb2a3aeaceea8e8bc1027e01db99e\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\4bb3a424e27f3bf99832d837a91abb42\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b78b53b34629b95ca88707fa2bb4de5e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\praba\.gradle\caches\transforms-3\532a284147cebcc0dfab05c1b93fcaf4\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\80ea9207c980a44ba23abbcea24b5a95\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\e5ab043e5e03e084220518ec7accaaf8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\praba\.gradle\caches\transforms-3\3688fc45f714ebacb303b980dc27f585\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\praba\.gradle\caches\transforms-3\fab6bd99b9b7529892184faefef61dde\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\praba\.gradle\caches\transforms-3\ddb64817b6c7a99fba3c2283422bfac3\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\0d026de1c135589cc7db8d8e60790f36\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\e95ad69ad5c6c547a613ba98b5abb9a3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\e1acff4ab9a22e510532604edbbf7d70\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\ef8dc26afc2983f47aa4ac391f67c658\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\79f3175e7cfa81b17c76307ad5384082\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\praba\.gradle\caches\transforms-3\51c5272df1c16df763b07f6dc692c8e3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\praba\.gradle\caches\transforms-3\8bb7067b512c5899ce86ce7c75d30496\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\praba\.gradle\caches\transforms-3\eaa7cfe2a309cb0dc7c1649a1f99a138\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\praba\.gradle\caches\transforms-3\9985a1ee3ceabd286889209defca1bd2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\a54a365f70a3065b4afe604daab44430\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\b8407f74ca84d11ea2ec200802016077\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\praba\.gradle\caches\transforms-3\55c5e3ebcad2111b80d5d11c994190a0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\praba\.gradle\caches\transforms-3\a4f641c37625b6b2066ddbddcad19e9a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
